1/4/2021,7:00:00 AM,29.6679000,29.7634000,30.1014000,29.9324000
1/5/2021,7:00:00 AM,29.6580000,29.7443000,30.0572000,29.9008000
1/6/2021,7:00:00 AM,29.6665000,29.7604000,30.0907000,29.9256000
1/7/2021,7:00:00 AM,29.6658000,29.7578000,30.0933000,29.9256000
1/8/2021,7:00:00 AM,29.8479000,29.9434000,30.2633000,30.1034000
1/11/2021,7:00:00 AM,29.8876000,29.9818000,30.3156000,30.1487000
1/12/2021,7:00:00 AM,29.8950000,29.9867000,30.3284000,30.1576000
1/13/2021,7:00:00 AM,29.7523000,29.8473000,30.1846000,30.0160000
1/14/2021,7:00:00 AM,29.7406000,29.8347000,30.1787000,30.0067000
1/15/2021,7:00:00 AM,29.7205000,29.8133000,30.1533000,29.9833000
1/18/2021,7:00:00 AM,29.8492000,29.9379000,30.2687000,30.1033000
1/19/2021,7:00:00 AM,29.7992000,29.8937000,30.2284000,30.0611000
1/20/2021,7:00:00 AM,29.7209000,29.8107000,30.1568000,29.9838000
1/21/2021,7:00:00 AM,29.6728000,29.7686000,30.1162000,29.9424000
1/22/2021,7:00:00 AM,29.7060000,29.8015000,30.1412000,29.9714000
1/25/2021,7:00:00 AM,29.7117000,29.8077000,30.1561000,29.9819000
1/26/2021,7:00:00 AM,29.7094000,29.8011000,30.1515000,29.9763000
1/27/2021,7:00:00 AM,29.7049000,29.7994000,30.1510000,29.9752000
1/28/2021,7:00:00 AM,29.7639000,29.8580000,30.2011000,30.0296000
1/29/2021,7:00:00 AM,29.7204000,29.8146000,30.1710000,29.9928000
2/1/2021,7:00:00 AM,29.6450000,29.7392000,30.0848000,29.9120000
2/2/2021,7:00:00 AM,29.7106000,29.8031000,30.1560000,29.9796000
2/3/2021,7:00:00 AM,29.7478000,29.8420000,30.1811000,30.0116000
2/4/2021,7:00:00 AM,29.7531000,29.8473000,30.1937000,30.0205000
2/5/2021,7:00:00 AM,29.8382000,29.9337000,30.2811000,30.1074000
2/8/2021,7:00:00 AM,29.7765000,29.8686000,30.2166000,30.0426000
2/9/2021,7:00:00 AM,29.6936000,29.7906000,30.1452000,29.9679000
2/10/2021,7:00:00 AM,29.6471000,29.7420000,30.1029000,29.9225000
2/11/2021,7:00:00 AM,29.6407000,29.7359000,30.0897000,29.9128000
2/15/2021,7:00:00 AM,29.6234000,29.7072000,30.0332000,29.8702000
2/16/2021,7:00:00 AM,29.5908000,29.6847000,30.0445000,29.8646000
2/17/2021,7:00:00 AM,29.7301000,29.8163000,30.1451000,29.9807000
2/18/2021,7:00:00 AM,29.7334000,29.8259000,30.1742000,30.0001000
2/19/2021,7:00:00 AM,29.7488000,29.8424000,30.1870000,30.0147000
2/22/2021,7:00:00 AM,29.7233000,29.8189000,30.1652000,29.9921000
2/23/2021,7:00:00 AM,29.7289000,29.8221000,30.1767000,29.9994000
2/24/2021,7:00:00 AM,29.7503000,29.8442000,30.2094000,30.0268000
2/25/2021,7:00:00 AM,29.7825000,29.8736000,30.2132000,30.0434000
3/1/2021,7:00:00 AM,30.0878000,30.1832000,30.5225000,30.3529000
3/2/2021,7:00:00 AM,30.0460000,30.1411000,30.4685000,30.3048000
3/3/2021,7:00:00 AM,30.0215000,30.1158000,30.4604000,30.2881000
3/4/2021,7:00:00 AM,30.0938000,30.1888000,30.5389000,30.3639000
3/5/2021,7:00:00 AM,30.1857000,30.2795000,30.6129000,30.4462000
3/8/2021,7:00:00 AM,30.3583000,30.4533000,30.7917000,30.6225000
3/9/2021,7:00:00 AM,30.6029000,30.7010000,31.0284000,30.8647000
3/10/2021,7:00:00 AM,30.4862000,30.5813000,30.9332000,30.7573000
3/11/2021,7:00:00 AM,30.3743000,30.4712000,30.8116000,30.6414000
3/12/2021,7:00:00 AM,30.3861000,30.4784000,30.7967000,30.6376000
3/15/2021,7:00:00 AM,30.4589000,30.5518000,30.8912000,30.7215000
3/16/2021,7:00:00 AM,30.4683000,30.5618000,30.8995000,30.7307000
3/17/2021,7:00:00 AM,30.5271000,30.6203000,30.9601000,30.7902000
3/18/2021,7:00:00 AM,30.4836000,30.5793000,30.9042000,30.7418000
3/19/2021,7:00:00 AM,30.6355000,30.7320000,31.0620000,30.8970000
3/22/2021,7:00:00 AM,30.6361000,30.7331000,31.0687000,30.9009000
3/23/2021,7:00:00 AM,30.6929000,30.7881000,31.1158000,30.9520000
3/24/2021,7:00:00 AM,30.7521000,30.8471000,31.1818000,31.0145000
3/25/2021,7:00:00 AM,30.8086000,30.9043000,31.2532000,31.0788000
3/26/2021,7:00:00 AM,30.8933000,30.9884000,31.3321000,31.1603000
3/29/2021,7:00:00 AM,30.9265000,31.0191000,31.3520000,31.1856000
3/30/2021,7:00:00 AM,30.9652000,31.0602000,31.4003000,31.2303000
3/31/2021,7:00:00 AM,31.0817000,31.1735000,31.5052000,31.3394000
4/1/2021,7:00:00 AM,31.0111000,31.1066000,31.4333000,31.2700000
4/2/2021,7:00:00 AM,30.9802000,31.0751000,31.4112000,31.2432000
4/5/2021,7:00:00 AM,31.0732000,31.1687000,31.5091000,31.3389000
4/7/2021,7:00:00 AM,31.0387000,31.1325000,31.4728000,31.3027000
4/8/2021,7:00:00 AM,31.1683000,31.2645000,31.6112000,31.4379000
4/9/2021,7:00:00 AM,31.1529000,31.2507000,31.5845000,31.4176000
4/12/2021,7:00:00 AM,31.2745000,31.3676000,31.7040000,31.5358000
4/16/2021,7:00:00 AM,30.9991000,31.0931000,31.4249000,31.2590000
4/19/2021,7:00:00 AM,30.9760000,31.0706000,31.4033000,31.2370000
4/20/2021,7:00:00 AM,30.9504000,31.0458000,31.3961000,31.2210000
4/21/2021,7:00:00 AM,31.0402000,31.1363000,31.4802000,31.3083000
4/22/2021,7:00:00 AM,31.0540000,31.1475000,31.4964000,31.3220000
4/23/2021,7:00:00 AM,31.1345000,31.2313000,31.5714000,31.4014000
4/26/2021,7:00:00 AM,31.1892000,31.2665000,31.5813000,31.4239000
4/27/2021,7:00:00 AM,31.1548000,31.2524000,31.5903000,31.4214000
4/28/2021,7:00:00 AM,31.1368000,31.2305000,31.5853000,31.4079000
4/29/2021,7:00:00 AM,31.0110000,31.0919000,31.4108000,31.2514000
4/30/2021,7:00:00 AM,30.9272000,31.0208000,31.3692000,31.1950000
5/5/2021,7:00:00 AM,30.9205000,31.0177000,31.3553000,31.1865000
5/6/2021,7:00:00 AM,30.9211000,31.0172000,31.3631000,31.1902000
5/7/2021,7:00:00 AM,30.9671000,31.0562000,31.3828000,31.2195000
5/10/2021,7:00:00 AM,30.8510000,30.9433000,31.2738000,31.1086000
5/11/2021,7:00:00 AM,30.8450000,30.9369000,31.2781000,31.1075000
5/12/2021,7:00:00 AM,30.9408000,31.0322000,31.3748000,31.2035000
5/13/2021,7:00:00 AM,31.0445000,31.1367000,31.4863000,31.3115000
5/14/2021,7:00:00 AM,31.0819000,31.1756000,31.5097000,31.3427000
5/17/2021,7:00:00 AM,31.1371000,31.2337000,31.5779000,31.4058000
5/18/2021,7:00:00 AM,31.2094000,31.3023000,31.6282000,31.4653000
5/19/2021,7:00:00 AM,31.1655000,31.2623000,31.6031000,31.4327000
5/20/2021,7:00:00 AM,31.1380000,31.2312000,31.5697000,31.4005000
5/21/2021,7:00:00 AM,31.1134000,31.2074000,31.5569000,31.3822000
5/24/2021,7:00:00 AM,31.1026000,31.2002000,31.5574000,31.3788000
5/25/2021,7:00:00 AM,31.0687000,31.1623000,31.5012000,31.3318000
5/27/2021,7:00:00 AM,31.0270000,31.1221000,31.4608000,31.2915000
5/28/2021,7:00:00 AM,31.0291000,31.1248000,31.4719000,31.2984000
5/31/2021,7:00:00 AM,30.9918000,31.0874000,31.4384000,31.2629000
6/1/2021,7:00:00 AM,30.9110000,31.0077000,31.3563000,31.1820000
6/2/2021,7:00:00 AM,30.8901000,30.9833000,31.3430000,31.1632000
6/4/2021,7:00:00 AM,30.9538000,31.0487000,31.4141000,31.2314000
6/7/2021,7:00:00 AM,30.9318000,31.0243000,31.3666000,31.1955000
6/8/2021,7:00:00 AM,30.9345000,31.0287000,31.3738000,31.2013000
6/9/2021,7:00:00 AM,30.9156000,30.9976000,31.3233000,31.1605000
6/10/2021,7:00:00 AM,30.8867000,30.9771000,31.3160000,31.1466000
6/11/2021,7:00:00 AM,30.8293000,30.9256000,31.2693000,31.0975000
6/14/2021,7:00:00 AM,30.8394000,30.9335000,31.2985000,31.1160000
6/15/2021,7:00:00 AM,30.8477000,30.9422000,31.2974000,31.1198000
6/16/2021,7:00:00 AM,30.9009000,30.9934000,31.3555000,31.1745000
6/17/2021,7:00:00 AM,31.0622000,31.1564000,31.4984000,31.3274000
6/18/2021,7:00:00 AM,31.1293000,31.2264000,31.5625000,31.3945000
6/21/2021,7:00:00 AM,31.2978000,31.3925000,31.7286000,31.5606000
6/22/2021,7:00:00 AM,31.4003000,31.4980000,31.8354000,31.6667000
6/23/2021,7:00:00 AM,31.5399000,31.6351000,31.9636000,31.7994000
6/24/2021,7:00:00 AM,31.6319000,31.7288000,32.0554000,31.8921000
6/25/2021,7:00:00 AM,31.5304000,31.6254000,31.9591000,31.7923000
6/28/2021,7:00:00 AM,31.6127000,31.7093000,32.0562000,31.8828000
6/29/2021,7:00:00 AM,31.7494000,31.8446000,32.1928000,32.0187000
6/30/2021,7:00:00 AM,31.7875000,31.8847000,32.2219000,32.0533000
7/1/2021,7:00:00 AM,31.7542000,31.8507000,32.1930000,32.0219000
7/2/2021,7:00:00 AM,31.9063000,32.0028000,32.3391000,32.1710000
7/5/2021,7:00:00 AM,31.9087000,32.0019000,32.3336000,32.1678000
7/6/2021,7:00:00 AM,31.8718000,31.9645000,32.2953000,32.1299000
7/7/2021,7:00:00 AM,32.0340000,32.1300000,32.4779000,32.3040000
7/8/2021,7:00:00 AM,32.1790000,32.2742000,32.5997000,32.4370000
7/9/2021,7:00:00 AM,32.3914000,32.4865000,32.8155000,32.6510000
7/12/2021,7:00:00 AM,32.3425000,32.4381000,32.7851000,32.6116000
7/13/2021,7:00:00 AM,32.3613000,32.4575000,32.8054000,32.6315000
7/14/2021,7:00:00 AM,32.3785000,32.4729000,32.8272000,32.6501000
7/15/2021,7:00:00 AM,32.3678000,32.4628000,32.8076000,32.6352000
7/16/2021,7:00:00 AM,32.4695000,32.5640000,32.9090000,32.7365000
7/19/2021,7:00:00 AM,32.5913000,32.6853000,33.0360000,32.8607000
7/20/2021,7:00:00 AM,32.5620000,32.6536000,32.9954000,32.8245000
7/21/2021,7:00:00 AM,32.5821000,32.6737000,33.0248000,32.8493000
7/22/2021,7:00:00 AM,32.5659000,32.6584000,33.0169000,32.8377000
7/23/2021,7:00:00 AM,32.6494000,32.7399000,33.1107000,32.9253000
7/27/2021,7:00:00 AM,32.6264000,32.7195000,33.0652000,32.8924000
7/29/2021,7:00:00 AM,32.6210000,32.7118000,33.0553000,32.8836000
7/30/2021,7:00:00 AM,32.6203000,32.7135000,33.0900000,32.9018000
8/2/2021,7:00:00 AM,32.6667000,32.7601000,33.1192000,32.9397000
8/3/2021,7:00:00 AM,32.7058000,32.8012000,33.1506000,32.9759000
8/4/2021,7:00:00 AM,32.8059000,32.8970000,33.2601000,33.0786000
8/5/2021,7:00:00 AM,32.8781000,32.9705000,33.3039000,33.1372000
8/6/2021,7:00:00 AM,33.0659000,33.1574000,33.4957000,33.3266000
8/9/2021,7:00:00 AM,33.1554000,33.2488000,33.6135000,33.4312000
8/10/2021,7:00:00 AM,33.1888000,33.2813000,33.6532000,33.4673000
8/11/2021,7:00:00 AM,33.1380000,33.2321000,33.5761000,33.4041000
8/13/2021,7:00:00 AM,32.9571000,33.0520000,33.3927000,33.2224000
8/16/2021,7:00:00 AM,33.1020000,33.1973000,33.5527000,33.3750000
8/17/2021,7:00:00 AM,33.1509000,33.2447000,33.5892000,33.4170000
8/18/2021,7:00:00 AM,32.9503000,33.0443000,33.3844000,33.2144000
8/19/2021,7:00:00 AM,33.1245000,33.2193000,33.5590000,33.3892000
8/20/2021,7:00:00 AM,33.0719000,33.1627000,33.5109000,33.3368000
8/23/2021,7:00:00 AM,33.0532000,33.1473000,33.4960000,33.3217000
8/24/2021,7:00:00 AM,32.8801000,32.9768000,33.3247000,33.1508000
8/25/2021,7:00:00 AM,32.5975000,32.6894000,33.0458000,32.8676000
8/26/2021,7:00:00 AM,32.4993000,32.5949000,32.9441000,32.7695000
8/27/2021,7:00:00 AM,32.4677000,32.5641000,32.9070000,32.7356000
8/30/2021,7:00:00 AM,32.2638000,32.3604000,32.6924000,32.5264000
8/31/2021,7:00:00 AM,32.1264000,32.2191000,32.5521000,32.3856000
9/1/2021,7:00:00 AM,32.0395000,32.1349000,32.4677000,32.3013000
9/2/2021,7:00:00 AM,32.1349000,32.2283000,32.5577000,32.3930000
9/3/2021,7:00:00 AM,32.2384000,32.3355000,32.6737000,32.5046000
9/6/2021,7:00:00 AM,32.1871000,32.2793000,32.6298000,32.4546000
9/7/2021,7:00:00 AM,32.2306000,32.3252000,32.6584000,32.4918000
9/8/2021,7:00:00 AM,32.4939000,32.5904000,32.9410000,32.7657000
9/9/2021,7:00:00 AM,32.4804000,32.5764000,32.9189000,32.7477000
9/10/2021,7:00:00 AM,32.4394000,32.5347000,32.8858000,32.7103000
9/13/2021,7:00:00 AM,32.5133000,32.6042000,32.9551000,32.7797000
9/14/2021,7:00:00 AM,32.6423000,32.7375000,33.0858000,32.9117000
9/15/2021,7:00:00 AM,32.6726000,32.7647000,33.1047000,32.9347000
9/16/2021,7:00:00 AM,32.6390000,32.7336000,33.0836000,32.9086000
9/17/2021,7:00:00 AM,32.9128000,33.0062000,33.3457000,33.1760000
9/20/2021,7:00:00 AM,33.0834000,33.1747000,33.5396000,33.3572000
9/21/2021,7:00:00 AM,33.1377000,33.2349000,33.5863000,33.4106000
9/22/2021,7:00:00 AM,33.1476000,33.2439000,33.5971000,33.4205000
9/23/2021,7:00:00 AM,33.2371000,33.3323000,33.6865000,33.5094000
9/27/2021,7:00:00 AM,33.1344000,33.2253000,33.5669000,33.3961000
9/28/2021,7:00:00 AM,33.3991000,33.4926000,33.8344000,33.6635000
9/29/2021,7:00:00 AM,33.6005000,33.6906000,34.0433000,33.8670000
9/30/2021,7:00:00 AM,33.6589000,33.7538000,34.0908000,33.9223000
10/1/2021,7:00:00 AM,33.4788000,33.5723000,33.8983000,33.7353000
10/4/2021,7:00:00 AM,33.4244000,33.5178000,33.8700000,33.6939000
10/5/2021,7:00:00 AM,33.5507000,33.6448000,34.0005000,33.8227000
10/6/2021,7:00:00 AM,33.6004000,33.6964000,34.0374000,33.8669000
10/7/2021,7:00:00 AM,33.5487000,33.6398000,33.9831000,33.8115000
10/8/2021,7:00:00 AM,33.5991000,33.6969000,34.0472000,33.8721000
10/11/2021,7:00:00 AM,33.5432000,33.6358000,33.9733000,33.8046000
10/12/2021,7:00:00 AM,33.2485000,33.3414000,33.6679000,33.5047000
10/14/2021,7:00:00 AM,32.9693000,33.0607000,33.3940000,33.2274000
10/15/2021,7:00:00 AM,32.9718000,33.0652000,33.3946000,33.2299000
10/18/2021,7:00:00 AM,33.1676000,33.2619000,33.6167000,33.4393000
10/19/2021,7:00:00 AM,33.0834000,33.1791000,33.5216000,33.3504000
10/20/2021,7:00:00 AM,33.1563000,33.2513000,33.5927000,33.4220000
10/21/2021,7:00:00 AM,33.1078000,33.2018000,33.5518000,33.3768000
10/25/2021,7:00:00 AM,32.9367000,33.0330000,33.3847000,33.2089000
10/26/2021,7:00:00 AM,32.8188000,32.9166000,33.2501000,33.0834000
10/27/2021,7:00:00 AM,32.9729000,33.0649000,33.3952000,33.2301000
10/28/2021,7:00:00 AM,33.0470000,33.1349000,33.4808000,33.3079000
10/29/2021,7:00:00 AM,32.9153000,33.0077000,33.3532000,33.1805000
11/1/2021,7:00:00 AM,33.0988000,33.2037000,33.5527000,33.3782000
11/2/2021,7:00:00 AM,33.0319000,33.1269000,33.4685000,33.2977000
11/3/2021,7:00:00 AM,33.0648000,33.1603000,33.5091000,33.3347000
11/4/2021,7:00:00 AM,33.0867000,33.1802000,33.5269000,33.3536000
11/5/2021,7:00:00 AM,33.0780000,33.1731000,33.5082000,33.3407000
11/8/2021,7:00:00 AM,32.8490000,32.9431000,33.2860000,33.1146000
11/9/2021,7:00:00 AM,32.5449000,32.6335000,32.9728000,32.8032000
11/10/2021,7:00:00 AM,32.5316000,32.6217000,32.9499000,32.7858000
11/11/2021,7:00:00 AM,32.6211000,32.7084000,33.0443000,32.8764000
11/12/2021,7:00:00 AM,32.5482000,32.6420000,32.9764000,32.8092000
11/15/2021,7:00:00 AM,32.4377000,32.5318000,32.8847000,32.7083000
11/16/2021,7:00:00 AM,32.4707000,32.5651000,32.9009000,32.7330000
11/17/2021,7:00:00 AM,32.5100000,32.6034000,32.9360000,32.7697000
11/18/2021,7:00:00 AM,32.3562000,32.4485000,32.8050000,32.6268000
11/19/2021,7:00:00 AM,32.3493000,32.4434000,32.7918000,32.6176000
11/22/2021,7:00:00 AM,32.5797000,32.6691000,33.0170000,32.8431000
11/23/2021,7:00:00 AM,32.8006000,32.8940000,33.2230000,33.0585000
11/24/2021,7:00:00 AM,32.9913000,33.0815000,33.4162000,33.2489000
11/25/2021,7:00:00 AM,33.0544000,33.1475000,33.4829000,33.3152000
11/26/2021,7:00:00 AM,33.2636000,33.3598000,33.7017000,33.5308000
11/29/2021,7:00:00 AM,33.4450000,33.5397000,33.8892000,33.7145000
11/30/2021,7:00:00 AM,33.4278000,33.5226000,33.8569000,33.6898000
12/1/2021,7:00:00 AM,33.4340000,33.5300000,33.8768000,33.7034000
12/2/2021,7:00:00 AM,33.5141000,33.6101000,33.9470000,33.7786000
12/3/2021,7:00:00 AM,33.6565000,33.7437000,34.0754000,33.9096000
12/7/2021,7:00:00 AM,33.5583000,33.6480000,33.9825000,33.8153000
12/8/2021,7:00:00 AM,33.2735000,33.3646000,33.7102000,33.5374000
12/9/2021,7:00:00 AM,33.1515000,33.2432000,33.5815000,33.4124000
12/13/2021,7:00:00 AM,33.1751000,33.2708000,33.6154000,33.4431000
12/14/2021,7:00:00 AM,33.1341000,33.2273000,33.5809000,33.4041000
12/15/2021,7:00:00 AM,33.1395000,33.2288000,33.5957000,33.4123000
12/16/2021,7:00:00 AM,33.1557000,33.2499000,33.5980000,33.4240000
12/17/2021,7:00:00 AM,33.1231000,33.2190000,33.5746000,33.3968000
12/20/2021,7:00:00 AM,33.2224000,33.3119000,33.6341000,33.4730000
12/21/2021,7:00:00 AM,33.4460000,33.5428000,33.8629000,33.7029000
12/22/2021,7:00:00 AM,33.4513000,33.5474000,33.8924000,33.7199000
12/23/2021,7:00:00 AM,33.3513000,33.4419000,33.7747000,33.6083000
12/24/2021,7:00:00 AM,33.2573000,33.3487000,33.7126000,33.5307000
12/27/2021,7:00:00 AM,33.2103000,33.3041000,33.6524000,33.4783000
12/28/2021,7:00:00 AM,33.2695000,33.3619000,33.7119000,33.5369000
12/29/2021,7:00:00 AM,33.2906000,33.3864000,33.7441000,33.5653000
1/4/2022,7:00:00 AM,33.0479000,33.1390000,33.4744000,33.3067000
1/5/2022,7:00:00 AM,32.9552000,33.0446000,33.3686000,33.2066000
1/6/2022,7:00:00 AM,33.1568000,33.2234000,33.5319000,33.3777000
1/7/2022,7:00:00 AM,33.3216000,33.4151000,33.7446000,33.5799000
1/10/2022,7:00:00 AM,33.3975000,33.4927000,33.8333000,33.6630000
1/11/2022,7:00:00 AM,33.2584000,33.3549000,33.6961000,33.5255000
1/12/2022,7:00:00 AM,33.1120000,33.2012000,33.5231000,33.3622000
1/13/2022,7:00:00 AM,33.0058000,33.1035000,33.4476000,33.2756000
1/14/2022,7:00:00 AM,32.9458000,33.0409000,33.3721000,33.2065000
1/17/2022,7:00:00 AM,33.0007000,33.0956000,33.4245000,33.2601000
1/18/2022,7:00:00 AM,32.7550000,32.8501000,33.1751000,33.0126000
1/19/2022,7:00:00 AM,32.9345000,33.0267000,33.3568000,33.1918000
1/20/2022,7:00:00 AM,32.6657000,32.7609000,33.0887000,32.9248000
1/21/2022,7:00:00 AM,32.7664000,32.8591000,33.1835000,33.0213000
1/24/2022,7:00:00 AM,32.7663000,32.8615000,33.1905000,33.0260000
