1/4/2021,7:00:00 AM,29.6679000,29.7634000,30.1014000,29.9324000
1/25/2022,7:00:00 AM,32.7597000,32.8548000,33.1854000,33.0201000
1/26/2022,7:00:00 AM,32.6739000,32.7811000,33.1387000,32.9599000
1/27/2022,7:00:00 AM,32.9141000,33.0119000,33.3394000,33.1757000
1/28/2022,7:00:00 AM,33.0122000,33.1067000,33.4418000,33.2743000
1/31/2022,7:00:00 AM,33.1684000,33.2632000,33.6003000,33.4318000
2/1/2022,7:00:00 AM,32.9766000,33.0701000,33.4062000,33.2382000
2/2/2022,7:00:00 AM,32.9407000,33.0323000,33.3648000,33.1986000
2/3/2022,7:00:00 AM,32.9015000,32.9949000,33.3382000,33.1666000
2/4/2022,7:00:00 AM,32.7734000,32.8656000,33.1956000,33.0306000
2/7/2022,7:00:00 AM,32.6899000,32.7860000,33.1084000,32.9472000
2/8/2022,7:00:00 AM,32.7005000,32.7978000,33.1364000,32.9671000
2/9/2022,7:00:00 AM,32.6133000,32.7111000,33.0478000,32.8795000
2/10/2022,7:00:00 AM,32.4610000,32.5578000,32.8860000,32.7219000
2/11/2022,7:00:00 AM,32.4544000,32.5500000,32.8774000,32.7137000
2/14/2022,7:00:00 AM,32.3379000,32.4349000,32.7589000,32.5969000
2/15/2022,7:00:00 AM,32.0959000,32.1928000,32.5224000,32.3576000
2/17/2022,7:00:00 AM,31.9810000,32.0754000,32.4063000,32.2409000
2/18/2022,7:00:00 AM,31.8783000,31.9742000,32.3059000,32.1401000
2/21/2022,7:00:00 AM,31.8792000,31.9723000,32.3034000,32.1379000
2/22/2022,7:00:00 AM,32.1176000,32.2180000,32.5484000,32.3832000
2/23/2022,7:00:00 AM,32.1267000,32.2289000,32.5599000,32.3944000
2/24/2022,7:00:00 AM,32.1667000,32.2612000,32.5920000,32.4266000
2/25/2022,7:00:00 AM,32.2760000,32.3742000,32.7004000,32.5373000
2/28/2022,7:00:00 AM,32.4626000,32.5610000,32.8917000,32.7264000
3/1/2022,7:00:00 AM,32.3695000,32.4663000,32.7934000,32.6299000
3/2/2022,7:00:00 AM,32.4156000,32.5084000,32.8369000,32.6727000
3/3/2022,7:00:00 AM,32.2596000,32.3568000,32.6850000,32.5209000
3/4/2022,7:00:00 AM,32.3718000,32.4660000,32.7927000,32.6294000
3/7/2022,7:00:00 AM,32.5881000,32.6874000,33.0146000,32.8510000
3/8/2022,7:00:00 AM,32.8276000,32.9265000,33.2526000,33.0896000
3/9/2022,7:00:00 AM,32.8986000,32.9983000,33.3326000,33.1655000
3/10/2022,7:00:00 AM,32.7883000,32.8888000,33.2195000,33.0542000
3/11/2022,7:00:00 AM,32.9491000,33.0502000,33.3846000,33.2174000
3/14/2022,7:00:00 AM,33.1371000,33.2312000,33.5728000,33.4020000
3/15/2022,7:00:00 AM,33.2318000,33.3298000,33.6557000,33.4928000
3/16/2022,7:00:00 AM,33.1879000,33.2867000,33.6075000,33.4471000
3/17/2022,7:00:00 AM,33.0068000,33.0996000,33.4203000,33.2600000
3/18/2022,7:00:00 AM,33.0512000,33.1458000,33.4598000,33.3028000
3/21/2022,7:00:00 AM,33.1486000,33.2468000,33.5805000,33.4137000
3/22/2022,7:00:00 AM,33.3739000,33.4731000,33.8054000,33.6393000
3/23/2022,7:00:00 AM,33.3053000,33.3946000,33.7048000,33.5497000
3/24/2022,7:00:00 AM,33.3839000,33.4813000,33.8059000,33.6436000
3/25/2022,7:00:00 AM,33.2403000,33.3367000,33.6625000,33.4996000
3/28/2022,7:00:00 AM,33.4379000,33.5343000,33.8612000,33.6978000
3/29/2022,7:00:00 AM,33.4651000,33.5625000,33.8957000,33.7291000
3/30/2022,7:00:00 AM,33.1934000,33.2688000,33.5743000,33.4216000
3/31/2022,7:00:00 AM,33.0429000,33.1393000,33.4553000,33.2973000
4/1/2022,7:00:00 AM,33.1007000,33.1956000,33.5272000,33.3614000
4/4/2022,7:00:00 AM,33.2091000,33.3078000,33.6439000,33.4759000
4/5/2022,7:00:00 AM,33.1989000,33.2968000,33.6219000,33.4594000
4/7/2022,7:00:00 AM,33.2368000,33.3339000,33.6611000,33.4975000
4/8/2022,7:00:00 AM,33.2992000,33.3985000,33.7248000,33.5617000
4/11/2022,7:00:00 AM,33.3570000,33.4554000,33.7728000,33.6141000
4/12/2022,7:00:00 AM,33.4084000,33.5018000,33.8338000,33.6678000
4/18/2022,7:00:00 AM,33.4005000,33.4999000,33.8340000,33.6670000
4/19/2022,7:00:00 AM,33.4611000,33.5584000,33.8862000,33.7223000
4/20/2022,7:00:00 AM,33.5589000,33.6571000,33.9838000,33.8205000
4/21/2022,7:00:00 AM,33.5518000,33.6511000,33.9836000,33.8174000
4/22/2022,7:00:00 AM,33.6396000,33.7381000,34.0791000,33.9086000
4/25/2022,7:00:00 AM,33.7408000,33.8362000,34.1637000,34.0000000
4/26/2022,7:00:00 AM,33.8734000,33.9696000,34.2930000,34.1313000
4/27/2022,7:00:00 AM,34.0837000,34.1776000,34.4934000,34.3355000
4/28/2022,7:00:00 AM,34.2080000,34.2837000,34.5720000,34.4279000
4/29/2022,7:00:00 AM,34.0916000,34.1873000,34.5030000,34.3452000
5/3/2022,7:00:00 AM,34.1820000,34.2824000,34.6180000,34.4502000
5/5/2022,7:00:00 AM,33.8205000,33.9224000,34.2507000,34.0866000
5/6/2022,7:00:00 AM,34.1114000,34.2086000,34.5380000,34.3733000
5/9/2022,7:00:00 AM,34.2388000,34.3342000,34.6504000,34.4923000
5/10/2022,7:00:00 AM,34.3050000,34.3993000,34.7201000,34.5597000
5/11/2022,7:00:00 AM,34.4101000,34.5072000,34.8372000,34.6722000
5/12/2022,7:00:00 AM,34.4532000,34.5499000,34.8713000,34.7106000
5/13/2022,7:00:00 AM,34.4621000,34.5613000,34.8900000,34.7257000
5/17/2022,7:00:00 AM,34.3835000,34.4805000,34.8093000,34.6449000
5/18/2022,7:00:00 AM,34.3390000,34.4386000,34.7655000,34.6021000
5/19/2022,7:00:00 AM,34.3683000,34.4672000,34.7968000,34.6320000
5/20/2022,7:00:00 AM,34.1619000,34.2616000,34.5957000,34.4287000
5/23/2022,7:00:00 AM,34.0398000,34.1362000,34.4587000,34.2975000
5/24/2022,7:00:00 AM,33.9351000,34.0336000,34.3536000,34.1936000
5/25/2022,7:00:00 AM,33.9354000,34.0262000,34.3475000,34.1869000
5/26/2022,7:00:00 AM,34.0297000,34.1251000,34.4439000,34.2845000
5/27/2022,7:00:00 AM,33.9243000,34.0160000,34.3396000,34.1778000
5/30/2022,7:00:00 AM,33.8236000,33.9267000,34.2606000,34.0937000
5/31/2022,7:00:00 AM,33.9170000,34.0166000,34.3568000,34.1867000
6/1/2022,7:00:00 AM,34.0854000,34.1801000,34.4972000,34.3387000
6/2/2022,7:00:00 AM,34.1165000,34.2164000,34.5529000,34.3847000
6/6/2022,7:00:00 AM,34.1457000,34.2427000,34.5743000,34.4085000
6/7/2022,7:00:00 AM,34.1887000,34.2844000,34.6197000,34.4521000
6/8/2022,7:00:00 AM,34.2069000,34.3059000,34.6376000,34.4718000
6/9/2022,7:00:00 AM,34.2645000,34.3601000,34.6936000,34.5269000
6/10/2022,7:00:00 AM,34.3969000,34.4886000,34.8144000,34.6515000
6/13/2022,7:00:00 AM,34.5422000,34.6409000,34.9847000,34.8128000
6/14/2022,7:00:00 AM,34.6854000,34.7832000,35.1114000,34.9473000
6/15/2022,7:00:00 AM,34.8058000,34.9035000,35.2271000,35.0653000
6/16/2022,7:00:00 AM,34.7030000,34.8027000,35.1226000,34.9627000
6/17/2022,7:00:00 AM,34.9398000,35.0384000,35.3562000,35.1973000
6/20/2022,7:00:00 AM,35.0232000,35.1189000,35.4485000,35.2837000
6/21/2022,7:00:00 AM,35.1113000,35.2090000,35.5310000,35.3700000
6/22/2022,7:00:00 AM,35.1951000,35.2924000,35.6243000,35.4584000
6/23/2022,7:00:00 AM,35.1550000,35.2478000,35.5684000,35.4081000
6/24/2022,7:00:00 AM,35.2721000,35.3679000,35.7065000,35.5372000
6/27/2022,7:00:00 AM,35.1532000,35.2528000,35.5839000,35.4184000
6/28/2022,7:00:00 AM,34.9757000,35.0811000,35.4221000,35.2516000
6/29/2022,7:00:00 AM,34.8209000,34.9189000,35.2491000,35.0840000
6/30/2022,7:00:00 AM,35.0306000,35.1302000,35.4638000,35.2970000
7/1/2022,7:00:00 AM,35.2288000,35.3284000,35.6658000,35.4971000
7/4/2022,7:00:00 AM,35.4125000,35.5038000,35.8566000,35.6802000
7/5/2022,7:00:00 AM,35.4422000,35.5377000,35.8652000,35.7015000
7/6/2022,7:00:00 AM,35.7301000,35.8288000,36.1566000,35.9927000
7/7/2022,7:00:00 AM,35.9416000,36.0343000,36.3622000,36.1983000
7/8/2022,7:00:00 AM,35.7357000,35.8333000,36.1575000,35.9954000
7/11/2022,7:00:00 AM,35.7033000,35.8038000,36.1419000,35.9729000
7/12/2022,7:00:00 AM,36.0355000,36.1347000,36.4518000,36.2933000
7/14/2022,7:00:00 AM,36.0756000,36.1704000,36.4962000,36.3333000
7/15/2022,7:00:00 AM,36.3772000,36.4749000,36.8023000,36.6386000
7/18/2022,7:00:00 AM,36.3280000,36.4274000,36.7620000,36.5947000
7/19/2022,7:00:00 AM,36.4076000,36.5067000,36.8318000,36.6693000
7/20/2022,7:00:00 AM,36.3730000,36.4785000,36.8055000,36.6420000
7/21/2022,7:00:00 AM,36.5183000,36.6142000,36.9392000,36.7767000
7/22/2022,7:00:00 AM,36.5716000,36.6703000,36.9927000,36.8315000
7/25/2022,7:00:00 AM,36.4311000,36.5296000,36.8594000,36.6945000
7/26/2022,7:00:00 AM,36.4126000,36.5105000,36.8499000,36.6802000
7/27/2022,7:00:00 AM,36.5488000,36.6433000,36.9776000,36.8105000
8/1/2022,7:00:00 AM,35.9484000,36.0428000,36.3922000,36.2175000
8/2/2022,7:00:00 AM,35.8275000,35.9245000,36.2466000,36.0856000
8/3/2022,7:00:00 AM,35.9426000,36.0355000,36.3690000,36.2023000
8/4/2022,7:00:00 AM,35.8905000,35.9893000,36.3148000,36.1521000
8/5/2022,7:00:00 AM,35.4328000,35.5274000,35.8500000,35.6887000
8/8/2022,7:00:00 AM,35.5287000,35.6220000,35.9454000,35.7837000
8/9/2022,7:00:00 AM,35.2068000,35.3064000,35.6357000,35.4711000
8/10/2022,7:00:00 AM,35.1721000,35.2653000,35.5954000,35.4304000
8/11/2022,7:00:00 AM,35.0565000,35.1561000,35.4883000,35.3222000
8/15/2022,7:00:00 AM,35.1389000,35.2441000,35.5781000,35.4111000
8/16/2022,7:00:00 AM,35.2009000,35.2961000,35.6257000,35.4609000
8/17/2022,7:00:00 AM,35.1323000,35.2278000,35.5565000,35.3922000
8/18/2022,7:00:00 AM,35.3001000,35.3943000,35.7250000,35.5597000
8/19/2022,7:00:00 AM,35.4589000,35.5571000,35.8858000,35.7215000
8/22/2022,7:00:00 AM,35.6669000,35.7615000,36.0947000,35.9281000
8/23/2022,7:00:00 AM,35.9330000,36.0318000,36.3566000,36.1942000
8/24/2022,7:00:00 AM,35.8909000,35.9891000,36.3110000,36.1501000
8/25/2022,7:00:00 AM,35.6407000,35.7332000,36.0577000,35.8955000
8/26/2022,7:00:00 AM,35.6612000,35.7557000,36.0838000,35.9198000
8/29/2022,7:00:00 AM,36.1326000,36.2309000,36.5640000,36.3975000
8/30/2022,7:00:00 AM,36.1540000,36.2517000,36.5720000,36.4119000
8/31/2022,7:00:00 AM,36.2184000,36.3165000,36.6404000,36.4785000
9/1/2022,7:00:00 AM,36.4283000,36.5235000,36.8551000,36.6893000
9/2/2022,7:00:00 AM,36.5216000,36.6226000,36.9511000,36.7869000
9/5/2022,7:00:00 AM,36.4893000,36.5884000,36.9008000,36.7446000
9/6/2022,7:00:00 AM,36.1825000,36.2775000,36.6024000,36.4400000
9/7/2022,7:00:00 AM,36.4727000,36.5735000,36.9009000,36.7372000
9/8/2022,7:00:00 AM,36.1909000,36.2856000,36.6190000,36.4523000
9/9/2022,7:00:00 AM,36.0714000,36.1687000,36.4993000,36.3340000
9/12/2022,7:00:00 AM,36.1516000,36.2517000,36.5822000,36.4170000
9/13/2022,7:00:00 AM,36.0290000,36.1268000,36.4610000,36.2939000
9/14/2022,7:00:00 AM,36.4114000,36.5102000,36.8491000,36.6797000
9/15/2022,7:00:00 AM,36.4384000,36.5349000,36.8649000,36.6999000
9/16/2022,7:00:00 AM,36.7441000,36.8401000,37.1848000,37.0125000
9/19/2022,7:00:00 AM,36.6506000,36.7451000,37.0806000,36.9129000
9/20/2022,7:00:00 AM,36.6600000,36.7568000,37.0863000,36.9216000
9/21/2022,7:00:00 AM,36.8578000,36.9577000,37.2874000,37.1226000
9/22/2022,7:00:00 AM,37.0993000,37.1963000,37.5303000,37.3633000
9/23/2022,7:00:00 AM,37.0761000,37.1732000,37.4864000,37.3298000
9/26/2022,7:00:00 AM,37.5295000,37.6200000,37.9351000,37.7776000
9/27/2022,7:00:00 AM,37.6490000,37.7475000,38.0752000,37.9114000
9/28/2022,7:00:00 AM,37.8658000,37.9548000,38.2979000,38.1264000
9/29/2022,7:00:00 AM,37.8383000,37.9192000,38.2743000,38.0968000
9/30/2022,7:00:00 AM,37.6486000,37.7454000,38.0679000,37.9067000
10/3/2022,7:00:00 AM,37.7419000,37.8343000,38.1710000,38.0027000
10/4/2022,7:00:00 AM,37.5024000,37.6018000,37.9276000,37.7647000
10/5/2022,7:00:00 AM,37.1379000,37.2390000,37.5592000,37.3991000
10/6/2022,7:00:00 AM,37.0354000,37.1320000,37.4588000,37.2954000
10/7/2022,7:00:00 AM,37.1774000,37.2741000,37.5947000,37.4344000
10/10/2022,7:00:00 AM,37.5064000,37.5985000,37.9266000,37.7626000
10/11/2022,7:00:00 AM,37.8438000,37.9381000,38.2615000,38.0998000
10/12/2022,7:00:00 AM,37.9061000,38.0038000,38.3251000,38.1645000
10/17/2022,7:00:00 AM,37.9085000,38.0065000,38.3293000,38.1679000
10/18/2022,7:00:00 AM,37.8024000,37.8976000,38.2199000,38.0588000
10/19/2022,7:00:00 AM,37.8141000,37.9079000,38.2314000,38.0697000
10/20/2022,7:00:00 AM,38.0339000,38.1275000,38.4745000,38.3010000
10/21/2022,7:00:00 AM,38.0781000,38.1755000,38.5005000,38.3380000
10/25/2022,7:00:00 AM,37.9312000,38.0312000,38.3593000,38.1953000
10/26/2022,7:00:00 AM,37.6848000,37.7887000,38.1110000,37.9499000
10/27/2022,7:00:00 AM,37.4957000,37.5922000,37.9131000,37.7527000
10/28/2022,7:00:00 AM,37.5233000,37.6099000,37.9183000,37.7641000
10/31/2022,7:00:00 AM,37.7650000,37.8631000,38.1937000,38.0284000
11/1/2022,7:00:00 AM,37.6589000,37.7538000,38.0886000,37.9212000
11/2/2022,7:00:00 AM,37.3979000,37.4941000,37.8164000,37.6553000
11/3/2022,7:00:00 AM,37.5613000,37.6566000,37.9901000,37.8234000
11/4/2022,7:00:00 AM,37.4493000,37.5437000,37.9039000,37.7238000
11/7/2022,7:00:00 AM,37.1481000,37.2450000,37.5707000,37.4079000
11/8/2022,7:00:00 AM,37.0741000,37.1709000,37.4936000,37.3323000
11/9/2022,7:00:00 AM,36.5983000,36.6958000,37.0231000,36.8595000
11/10/2022,7:00:00 AM,36.6190000,36.7168000,37.0418000,36.8793000
11/11/2022,7:00:00 AM,35.7393000,35.8374000,36.1859000,36.0117000
11/14/2022,7:00:00 AM,35.5741000,35.6705000,35.9930000,35.8318000
11/15/2022,7:00:00 AM,35.4277000,35.5282000,35.8595000,35.6939000
11/16/2022,7:00:00 AM,35.4326000,35.5315000,35.8524000,35.6920000
11/17/2022,7:00:00 AM,35.5670000,35.6675000,35.9994000,35.8335000
11/18/2022,7:00:00 AM,35.5880000,35.6844000,36.0064000,35.8454000
11/21/2022,7:00:00 AM,35.7740000,35.8718000,36.2110000,36.0414000
11/22/2022,7:00:00 AM,35.9127000,36.0110000,36.3511000,36.1811000
11/23/2022,7:00:00 AM,35.8802000,35.9775000,36.3079000,36.1427000
11/24/2022,7:00:00 AM,35.6852000,35.7891000,36.1271000,35.9581000
11/25/2022,7:00:00 AM,35.4260000,35.5216000,35.8446000,35.6831000
11/28/2022,7:00:00 AM,35.6385000,35.7320000,36.0730000,35.9025000
11/29/2022,7:00:00 AM,35.4040000,35.5018000,35.8294000,35.6656000
11/30/2022,7:00:00 AM,35.1119000,35.2097000,35.5352000,35.3725000
12/1/2022,7:00:00 AM,34.7402000,34.8408000,35.1691000,35.0050000
12/2/2022,7:00:00 AM,34.5335000,34.6289000,34.9573000,34.7931000
12/6/2022,7:00:00 AM,34.7535000,34.8513000,35.1816000,35.0165000
12/7/2022,7:00:00 AM,34.8247000,34.9212000,35.2407000,35.0810000
12/8/2022,7:00:00 AM,34.5586000,34.6579000,34.9921000,34.8250000
12/9/2022,7:00:00 AM,34.4905000,34.5904000,34.9137000,34.7521000
12/13/2022,7:00:00 AM,34.5275000,34.6239000,34.9431000,34.7835000
12/14/2022,7:00:00 AM,34.3395000,34.4379000,34.7803000,34.6091000
12/15/2022,7:00:00 AM,34.4709000,34.5562000,34.9006000,34.7284000
12/16/2022,7:00:00 AM,34.7620000,34.8616000,35.1858000,35.0237000
12/19/2022,7:00:00 AM,34.5499000,34.6477000,34.9720000,34.8099000
12/20/2022,7:00:00 AM,34.6471000,34.7461000,35.0685000,34.9073000
12/21/2022,7:00:00 AM,34.4946000,34.5904000,34.9148000,34.7526000
12/22/2022,7:00:00 AM,34.4214000,34.5189000,34.8511000,34.6850000
12/23/2022,7:00:00 AM,34.5641000,34.6632000,34.9926000,34.8279000
12/26/2022,7:00:00 AM,34.4715000,34.5683000,34.9110000,34.7397000
12/27/2022,7:00:00 AM,34.3744000,34.4703000,34.7972000,34.6338000
12/28/2022,7:00:00 AM,34.3910000,34.4900000,34.8244000,34.6572000
12/29/2022,7:00:00 AM,34.4146000,34.5076000,34.8339000,34.6708000
12/30/2022,7:00:00 AM,34.2946000,34.3913000,34.7335000,34.5624000
1/3/2023,7:00:00 AM,34.1392000,34.2359000,34.5626000,34.3993000
1/4/2023,7:00:00 AM,33.9739000,34.0888000,34.4344000,34.2616000
1/5/2023,7:00:00 AM,33.6297000,33.7269000,34.0462000,33.8866000
1/6/2023,7:00:00 AM,33.7483000,33.8479000,34.1677000,34.0078000
1/9/2023,7:00:00 AM,33.2717000,33.3707000,33.6980000,33.5344000
1/10/2023,7:00:00 AM,33.1920000,33.2858000,33.6053000,33.4456000
1/11/2023,7:00:00 AM,33.2551000,33.3554000,33.6839000,33.5197000
1/12/2023,7:00:00 AM,33.0927000,33.1899000,33.5137000,33.3518000
1/13/2023,7:00:00 AM,32.8580000,32.9621000,33.2912000,33.1267000
1/16/2023,7:00:00 AM,32.5803000,32.6736000,32.9959000,32.8348000
1/17/2023,7:00:00 AM,32.8338000,32.9297000,33.2547000,33.0922000
1/18/2023,7:00:00 AM,32.8134000,32.9124000,33.2318000,33.0721000
1/19/2023,7:00:00 AM,32.8193000,32.9165000,33.2435000,33.0800000
1/20/2023,7:00:00 AM,32.5891000,32.6881000,33.0202000,32.8542000
1/23/2023,7:00:00 AM,32.4318000,32.5272000,32.8542000,32.6907000
1/24/2023,7:00:00 AM,32.4938000,32.5929000,32.9200000,32.7565000
1/25/2023,7:00:00 AM,32.5394000,32.6384000,32.9651000,32.8018000
1/26/2023,7:00:00 AM,32.4359000,32.5341000,32.8627000,32.6984000
1/27/2023,7:00:00 AM,32.6047000,32.7008000,33.0269000,32.8639000
1/30/2023,7:00:00 AM,32.4883000,32.5858000,32.9171000,32.7515000
1/31/2023,7:00:00 AM,32.5295000,32.6217000,32.9524000,32.7871000
2/1/2023,7:00:00 AM,32.6389000,32.7375000,33.0653000,32.9014000
2/2/2023,7:00:00 AM,32.4571000,32.5537000,32.8852000,32.7195000
2/3/2023,7:00:00 AM,32.7559000,32.8535000,33.1822000,33.0179000
2/6/2023,7:00:00 AM,33.2618000,33.3613000,33.6869000,33.5241000
2/7/2023,7:00:00 AM,33.3796000,33.4786000,33.8010000,33.6398000
2/8/2023,7:00:00 AM,33.2533000,33.3506000,33.6782000,33.5144000
2/9/2023,7:00:00 AM,33.2649000,33.3659000,33.6970000,33.5315000
2/10/2023,7:00:00 AM,33.3951000,33.4948000,33.8145000,33.6547000
