1/4/2021,7:00:00 AM,29.6679000,29.7634000,30.1014000,29.9324000
2/13/2023,7:00:00 AM,33.5419000,33.6409000,33.9580000,33.7995000
2/14/2023,7:00:00 AM,33.5638000,33.6609000,33.9870000,33.8240000
2/15/2023,7:00:00 AM,33.7860000,33.8800000,34.1981000,34.0391000
2/16/2023,7:00:00 AM,33.9808000,34.0782000,34.3968000,34.2375000
2/17/2023,7:00:00 AM,34.2513000,34.3505000,34.6730000,34.5118000
2/20/2023,7:00:00 AM,34.1691000,34.2629000,34.5613000,34.4121000
2/21/2023,7:00:00 AM,34.2994000,34.3976000,34.7232000,34.5604000
2/22/2023,7:00:00 AM,34.3862000,34.4857000,34.8109000,34.6483000
2/23/2023,7:00:00 AM,34.3313000,34.4285000,34.7495000,34.5890000
2/24/2023,7:00:00 AM,34.5354000,34.6218000,34.9387000,34.7803000
2/27/2023,7:00:00 AM,34.8206000,34.9080000,35.2144000,35.0612000
2/28/2023,7:00:00 AM,34.8977000,34.9875000,35.3155000,35.1515000
3/1/2023,7:00:00 AM,34.8152000,34.9009000,35.2155000,35.0582000
3/2/2023,7:00:00 AM,34.5873000,34.6837000,35.0018000,34.8428000
3/3/2023,7:00:00 AM,34.5037000,34.6028000,34.9281000,34.7655000
3/7/2023,7:00:00 AM,34.2852000,34.3731000,34.6870000,34.5301000
3/8/2023,7:00:00 AM,34.8442000,34.9423000,35.2706000,35.1065000
3/9/2023,7:00:00 AM,34.8185000,34.9159000,35.2374000,35.0767000
3/10/2023,7:00:00 AM,34.7952000,34.8937000,35.2186000,35.0562000
3/13/2023,7:00:00 AM,34.3375000,34.4272000,34.7532000,34.5902000
3/14/2023,7:00:00 AM,34.2919000,34.3809000,34.7010000,34.5410000
3/15/2023,7:00:00 AM,34.2795000,34.3659000,34.6865000,34.5262000
3/16/2023,7:00:00 AM,34.2604000,34.3569000,34.6828000,34.5199000
3/17/2023,7:00:00 AM,33.9894000,34.0783000,34.4107000,34.2445000
3/20/2023,7:00:00 AM,33.8330000,33.9188000,34.2408000,34.0798000
3/21/2023,7:00:00 AM,33.8963000,33.9901000,34.3231000,34.1566000
3/22/2023,7:00:00 AM,34.2146000,34.3030000,34.6187000,34.4609000
3/23/2023,7:00:00 AM,33.8824000,33.9660000,34.2919000,34.1290000
3/24/2023,7:00:00 AM,33.8458000,33.9359000,34.2635000,34.0997000
3/27/2023,7:00:00 AM,34.0504000,34.1346000,34.4622000,34.2984000
3/28/2023,7:00:00 AM,34.0454000,34.1418000,34.4742000,34.3080000
3/29/2023,7:00:00 AM,34.0300000,34.1167000,34.4357000,34.2762000
3/30/2023,7:00:00 AM,33.9978000,34.0966000,34.4254000,34.2610000
3/31/2023,7:00:00 AM,33.8386000,33.9345000,34.2631000,34.0988000
4/3/2023,7:00:00 AM,34.1308000,34.2054000,34.5320000,34.3687000
4/4/2023,7:00:00 AM,33.9911000,34.0896000,34.4214000,34.2555000
4/5/2023,7:00:00 AM,33.6807000,33.7829000,34.1132000,33.9481000
4/7/2023,7:00:00 AM,33.8341000,33.9336000,34.2687000,34.1012000
4/10/2023,7:00:00 AM,34.0364000,34.1366000,34.4671000,34.3019000
4/11/2023,7:00:00 AM,34.0514000,34.1531000,34.4803000,34.3167000
4/12/2023,7:00:00 AM,33.9787000,34.0790000,34.4139000,34.2465000
4/17/2023,7:00:00 AM,34.0625000,34.1656000,34.5022000,34.3339000
4/18/2023,7:00:00 AM,34.1617000,34.2628000,34.5892000,34.4260000
4/19/2023,7:00:00 AM,34.1027000,34.1982000,34.5264000,34.3623000
4/20/2023,7:00:00 AM,34.1549000,34.2433000,34.5636000,34.4035000
4/21/2023,7:00:00 AM,34.1056000,34.1901000,34.5097000,34.3499000
4/24/2023,7:00:00 AM,34.2117000,34.3011000,34.6276000,34.4644000
4/25/2023,7:00:00 AM,34.0797000,34.1784000,34.4988000,34.3386000
4/26/2023,7:00:00 AM,34.0290000,34.1280000,34.4535000,34.2908000
4/27/2023,7:00:00 AM,33.8538000,33.9473000,34.2812000,34.1143000
4/28/2023,7:00:00 AM,33.8778000,33.9732000,34.3005000,34.1369000
5/2/2023,7:00:00 AM,33.9281000,34.0142000,34.3423000,34.1783000
5/3/2023,7:00:00 AM,33.7854000,33.8780000,34.2054000,34.0417000
5/8/2023,7:00:00 AM,33.6647000,33.7627000,34.0900000,33.9264000
5/9/2023,7:00:00 AM,33.4773000,33.5716000,33.9027000,33.7372000
5/10/2023,7:00:00 AM,33.4100000,33.5038000,33.8365000,33.6702000
5/11/2023,7:00:00 AM,33.4444000,33.5299000,33.8458000,33.6879000
5/12/2023,7:00:00 AM,33.6428000,33.7392000,34.0612000,33.9002000
5/15/2023,7:00:00 AM,33.5302000,33.6234000,33.9590000,33.7912000
5/16/2023,7:00:00 AM,33.6015000,33.6966000,34.0248000,33.8607000
5/17/2023,7:00:00 AM,33.9116000,34.0071000,34.3384000,34.1728000
5/18/2023,7:00:00 AM,33.9580000,34.0525000,34.3731000,34.2128000
5/19/2023,7:00:00 AM,34.2062000,34.3043000,34.6241000,34.4642000
5/22/2023,7:00:00 AM,34.1456000,34.2433000,34.5631000,34.4032000
5/23/2023,7:00:00 AM,34.3546000,34.4498000,34.7718000,34.6108000
5/24/2023,7:00:00 AM,34.3108000,34.3941000,34.7093000,34.5517000
5/25/2023,7:00:00 AM,34.4392000,34.5412000,34.8652000,34.7032000
5/26/2023,7:00:00 AM,34.3941000,34.4931000,34.8257000,34.6594000
5/29/2023,7:00:00 AM,34.5246000,34.6227000,34.9457000,34.7842000
5/30/2023,7:00:00 AM,34.4914000,34.5891000,34.9137000,34.7514000
5/31/2023,7:00:00 AM,34.4712000,34.5684000,34.8953000,34.7319000
6/1/2023,7:00:00 AM,34.4919000,34.5722000,34.8944000,34.7333000
6/2/2023,7:00:00 AM,34.3489000,34.4350000,34.7610000,34.5980000
6/6/2023,7:00:00 AM,34.5009000,34.5983000,34.9325000,34.7654000
6/7/2023,7:00:00 AM,34.4910000,34.5853000,34.9252000,34.7553000
6/8/2023,7:00:00 AM,34.6060000,34.7018000,35.0339000,34.8679000
6/9/2023,7:00:00 AM,34.3711000,34.4594000,34.7839000,34.6217000
6/12/2023,7:00:00 AM,34.3978000,34.4883000,34.8074000,34.6479000
6/13/2023,7:00:00 AM,34.3192000,34.4053000,34.7264000,34.5659000
6/14/2023,7:00:00 AM,34.3806000,34.4715000,34.7957000,34.6336000
6/15/2023,7:00:00 AM,34.5611000,34.6532000,34.9842000,34.8187000
6/16/2023,7:00:00 AM,34.3869000,34.4836000,34.8121000,34.6479000
6/19/2023,7:00:00 AM,34.4889000,34.5728000,34.8980000,34.7354000
6/20/2023,7:00:00 AM,34.4953000,34.5936000,34.9242000,34.7589000
6/21/2023,7:00:00 AM,34.5927000,34.6763000,35.0066000,34.8415000
6/22/2023,7:00:00 AM,34.6497000,34.7416000,35.0707000,34.9062000
6/23/2023,7:00:00 AM,34.9650000,35.0513000,35.3674000,35.2094000
6/26/2023,7:00:00 AM,34.9599000,35.0557000,35.3806000,35.2182000
6/27/2023,7:00:00 AM,34.9594000,35.0450000,35.3610000,35.2030000
6/28/2023,7:00:00 AM,35.1652000,35.2558000,35.5871000,35.4215000
6/29/2023,7:00:00 AM,35.3691000,35.4692000,35.7958000,35.6325000
6/30/2023,7:00:00 AM,35.3426000,35.4297000,35.7489000,35.5893000
7/3/2023,7:00:00 AM,34.9544000,35.0408000,35.3599000,35.2004000
7/4/2023,7:00:00 AM,34.7521000,34.8508000,35.1751000,35.0130000
7/5/2023,7:00:00 AM,34.6502000,34.7392000,35.0723000,34.9058000
7/6/2023,7:00:00 AM,34.8458000,34.9426000,35.2660000,35.1043000
7/7/2023,7:00:00 AM,34.9809000,35.0778000,35.4111000,35.2445000
7/10/2023,7:00:00 AM,34.8819000,34.9775000,35.3065000,35.1420000
7/11/2023,7:00:00 AM,34.6424000,34.7408000,35.0823000,34.9116000
7/12/2023,7:00:00 AM,34.5671000,34.6542000,34.9919000,34.8231000
7/13/2023,7:00:00 AM,34.3405000,34.4436000,34.7699000,34.6068000
7/14/2023,7:00:00 AM,34.3503000,34.4453000,34.7683000,34.6068000
7/17/2023,7:00:00 AM,34.4071000,34.4973000,34.8191000,34.6582000
7/18/2023,7:00:00 AM,34.0694000,34.1500000,34.4818000,34.3159000
7/19/2023,7:00:00 AM,33.8196000,33.9065000,34.2215000,34.0640000
7/20/2023,7:00:00 AM,33.6969000,33.7803000,34.1001000,33.9402000
7/21/2023,7:00:00 AM,34.0593000,34.1434000,34.4640000,34.3037000
7/24/2023,7:00:00 AM,34.2379000,34.3344000,34.6572000,34.4958000
7/25/2023,7:00:00 AM,34.2426000,34.3374000,34.6652000,34.5013000
7/26/2023,7:00:00 AM,34.1545000,34.2468000,34.5699000,34.4084000
7/27/2023,7:00:00 AM,33.8349000,33.9285000,34.2512000,34.0899000
7/31/2023,7:00:00 AM,33.9860000,34.0821000,34.4111000,34.2466000
8/2/2023,7:00:00 AM,34.0903000,34.1755000,34.4950000,34.3353000
8/3/2023,7:00:00 AM,34.2650000,34.3571000,34.6934000,34.5253000
8/4/2023,7:00:00 AM,34.4139000,34.5067000,34.8344000,34.6706000
8/7/2023,7:00:00 AM,34.5114000,34.5941000,34.9083000,34.7512000
8/8/2023,7:00:00 AM,34.6786000,34.7726000,35.1046000,34.9386000
8/9/2023,7:00:00 AM,34.7015000,34.7994000,35.1252000,34.9623000
8/10/2023,7:00:00 AM,34.8224000,34.9194000,35.2468000,35.0831000
8/11/2023,7:00:00 AM,34.8565000,34.9543000,35.2821000,35.1182000
8/15/2023,7:00:00 AM,35.0448000,35.1415000,35.4729000,35.3072000
8/16/2023,7:00:00 AM,35.1560000,35.2532000,35.5810000,35.4171000
8/17/2023,7:00:00 AM,35.2636000,35.3627000,35.6915000,35.5271000
8/18/2023,7:00:00 AM,35.1350000,35.2292000,35.5588000,35.3940000
8/21/2023,7:00:00 AM,35.0624000,35.1571000,35.4824000,35.3198000
8/22/2023,7:00:00 AM,34.8444000,34.9317000,35.2576000,35.0947000
8/23/2023,7:00:00 AM,34.7046000,34.7896000,35.1085000,34.9491000
8/24/2023,7:00:00 AM,34.6643000,34.7450000,35.0653000,34.9052000
8/25/2023,7:00:00 AM,34.8549000,34.9331000,35.2571000,35.0951000
8/28/2023,7:00:00 AM,34.9440000,35.0307000,35.3609000,35.1958000
8/29/2023,7:00:00 AM,34.9297000,35.0279000,35.3644000,35.1962000
8/30/2023,7:00:00 AM,34.8068000,34.9043000,35.2340000,35.0692000
8/31/2023,7:00:00 AM,34.6872000,34.7745000,35.0956000,34.9351000
9/1/2023,7:00:00 AM,34.7591000,34.8568000,35.1899000,35.0234000
9/4/2023,7:00:00 AM,34.8974000,34.9753000,35.2939000,35.1346000
9/5/2023,7:00:00 AM,35.1099000,35.1954000,35.5299000,35.3627000
9/6/2023,7:00:00 AM,35.2383000,35.3273000,35.6592000,35.4933000
9/7/2023,7:00:00 AM,35.3227000,35.4079000,35.7322000,35.5701000
9/8/2023,7:00:00 AM,35.3050000,35.3889000,35.7111000,35.5500000
9/11/2023,7:00:00 AM,35.2527000,35.3466000,35.6730000,35.5098000
9/12/2023,7:00:00 AM,35.2984000,35.3824000,35.7210000,35.5517000
9/13/2023,7:00:00 AM,35.4158000,35.5146000,35.8401000,35.6774000
9/14/2023,7:00:00 AM,35.4864000,35.5673000,35.8827000,35.7250000
9/15/2023,7:00:00 AM,35.5316000,35.6110000,35.9323000,35.7717000
9/18/2023,7:00:00 AM,35.4394000,35.5262000,35.8473000,35.6868000
9/19/2023,7:00:00 AM,35.5795000,35.6563000,35.9808000,35.8186000
9/20/2023,7:00:00 AM,35.9217000,36.0154000,36.3484000,36.1819000
9/21/2023,7:00:00 AM,35.9435000,36.0404000,36.3674000,36.2039000
9/22/2023,7:00:00 AM,35.9203000,35.9994000,36.3180000,36.1587000
9/25/2023,7:00:00 AM,35.7429000,35.8352000,36.1609000,35.9981000
9/26/2023,7:00:00 AM,36.0705000,36.1580000,36.4792000,36.3186000
9/27/2023,7:00:00 AM,36.2368000,36.3313000,36.6590000,36.4952000
9/28/2023,7:00:00 AM,36.4844000,36.5672000,36.9043000,36.7358000
9/29/2023,7:00:00 AM,36.2958000,36.3944000,36.7222000,36.5583000
10/2/2023,7:00:00 AM,36.5458000,36.6224000,36.9414000,36.7819000
10/3/2023,7:00:00 AM,36.8196000,36.9187000,37.2494000,37.0841000
10/4/2023,7:00:00 AM,36.9000000,36.9848000,37.3012000,37.1430000
10/5/2023,7:00:00 AM,36.6456000,36.7402000,37.0647000,36.9025000
10/6/2023,7:00:00 AM,36.7268000,36.8054000,37.1277000,36.9666000
10/9/2023,7:00:00 AM,36.8174000,36.9130000,37.2354000,37.0742000
10/10/2023,7:00:00 AM,36.6399000,36.7327000,37.0589000,36.8958000
10/11/2023,7:00:00 AM,36.2104000,36.3060000,36.6386000,36.4723000
10/12/2023,7:00:00 AM,35.9709000,36.0471000,36.3690000,36.2081000
10/16/2023,7:00:00 AM,36.0289000,36.1096000,36.4281000,36.2689000
10/17/2023,7:00:00 AM,36.1593000,36.2486000,36.5687000,36.4087000
10/18/2023,7:00:00 AM,36.0908000,36.1711000,36.4919000,36.3315000
10/19/2023,7:00:00 AM,36.1553000,36.2473000,36.5806000,36.4140000
10/20/2023,7:00:00 AM,36.2205000,36.3105000,36.6354000,36.4730000
10/24/2023,7:00:00 AM,35.9111000,36.0065000,36.3364000,36.1715000
10/25/2023,7:00:00 AM,35.8882000,35.9700000,36.2928000,36.1314000
10/26/2023,7:00:00 AM,36.0652000,36.1606000,36.4851000,36.3229000
10/27/2023,7:00:00 AM,35.9885000,36.0698000,36.3875000,36.2287000
10/30/2023,7:00:00 AM,35.7951000,35.8870000,36.2200000,36.0535000
10/31/2023,7:00:00 AM,35.7492000,35.8442000,36.1631000,36.0037000
11/1/2023,7:00:00 AM,35.9930000,36.0887000,36.4147000,36.2517000
11/2/2023,7:00:00 AM,35.7565000,35.8486000,36.1776000,36.0131000
11/3/2023,7:00:00 AM,35.5997000,35.6953000,36.0194000,35.8574000
11/6/2023,7:00:00 AM,35.2100000,35.3005000,35.6259000,35.4632000
11/7/2023,7:00:00 AM,35.2629000,35.3597000,35.6811000,35.5204000
11/8/2023,7:00:00 AM,35.2638000,35.3562000,35.6781000,35.5172000
11/9/2023,7:00:00 AM,35.2297000,35.3206000,35.6458000,35.4832000
11/10/2023,7:00:00 AM,35.5657000,35.6419000,35.9698000,35.8059000
11/13/2023,7:00:00 AM,35.7702000,35.8690000,36.1947000,36.0319000
11/14/2023,7:00:00 AM,35.8312000,35.9093000,36.2334000,36.0714000
11/15/2023,7:00:00 AM,35.2681000,35.3601000,35.6954000,35.5278000
11/16/2023,7:00:00 AM,35.3353000,35.4318000,35.7528000,35.5923000
11/17/2023,7:00:00 AM,34.9426000,35.0230000,35.3459000,35.1845000
11/20/2023,7:00:00 AM,34.8296000,34.9192000,35.2465000,35.0829000
11/21/2023,7:00:00 AM,34.8502000,34.9438000,35.2666000,35.1052000
11/22/2023,7:00:00 AM,34.9784000,35.0577000,35.3750000,35.2164000
11/23/2023,7:00:00 AM,34.9871000,35.0737000,35.4084000,35.2411000
11/24/2023,7:00:00 AM,35.1817000,35.2631000,35.5804000,35.4218000
11/27/2023,7:00:00 AM,34.9863000,35.0826000,35.4139000,35.2483000
11/28/2023,7:00:00 AM,34.6870000,34.7799000,35.1006000,34.9403000
11/29/2023,7:00:00 AM,34.4366000,34.5316000,34.8558000,34.6937000
11/30/2023,7:00:00 AM,34.7064000,34.7803000,35.1087000,34.9445000
12/1/2023,7:00:00 AM,34.9922000,35.0783000,35.3980000,35.2382000
12/4/2023,7:00:00 AM,34.6422000,34.7227000,35.0389000,34.8808000
12/6/2023,7:00:00 AM,34.9037000,34.9883000,35.3029000,35.1456000
12/7/2023,7:00:00 AM,35.0091000,35.1099000,35.4322000,35.2711000
12/8/2023,7:00:00 AM,34.9848000,35.0650000,35.3824000,35.2237000
12/12/2023,7:00:00 AM,35.3390000,35.4374000,35.7683000,35.6029000
12/13/2023,7:00:00 AM,35.4775000,35.5746000,35.8965000,35.7356000
12/14/2023,7:00:00 AM,34.8867000,34.9829000,35.3107000,35.1468000
12/15/2023,7:00:00 AM,34.6309000,34.7100000,35.0294000,34.8697000
12/18/2023,7:00:00 AM,34.6924000,34.7877000,35.1179000,34.9528000
12/19/2023,7:00:00 AM,34.7197000,34.8127000,35.1410000,34.9769000
12/20/2023,7:00:00 AM,34.6587000,34.7530000,35.0799000,34.9165000
12/21/2023,7:00:00 AM,34.6944000,34.7755000,35.0960000,34.9358000
12/22/2023,7:00:00 AM,34.4326000,34.5214000,34.8440000,34.6827000
12/25/2023,7:00:00 AM,34.3594000,34.4393000,34.7726000,34.6060000
12/26/2023,7:00:00 AM,34.3535000,34.4471000,34.7859000,34.6165000
12/27/2023,7:00:00 AM,34.2238000,34.3187000,34.6437000,34.4812000
12/28/2023,7:00:00 AM,33.9685000,34.0590000,34.3876000,34.2233000
1/2/2024,7:00:00 AM,33.9954000,34.0938000,34.4143000,34.2541000
1/3/2024,7:00:00 AM,34.0178000,34.1071000,34.4324000,34.2698000
1/4/2024,7:00:00 AM,34.2532000,34.3489000,34.6718000,34.5104000
1/5/2024,7:00:00 AM,34.3376000,34.4168000,34.7289000,34.5729000
1/8/2024,7:00:00 AM,34.5683000,34.6636000,34.9801000,34.8219000
1/9/2024,7:00:00 AM,34.6401000,34.7351000,35.0538000,34.8945000
1/10/2024,7:00:00 AM,34.8127000,34.8921000,35.2088000,35.0505000
1/11/2024,7:00:00 AM,34.7631000,34.8569000,35.1869000,35.0219000
1/12/2024,7:00:00 AM,34.7934000,34.8882000,35.2243000,35.0563000
1/15/2024,7:00:00 AM,34.6255000,34.7170000,35.0373000,34.8772000
1/16/2024,7:00:00 AM,34.9009000,34.9802000,35.3045000,35.1424000
1/17/2024,7:00:00 AM,35.2677000,35.3646000,35.6865000,35.5256000
1/18/2024,7:00:00 AM,35.3220000,35.4070000,35.7223000,35.5647000
1/19/2024,7:00:00 AM,35.3017000,35.3930000,35.7171000,35.5551000
1/22/2024,7:00:00 AM,35.3126000,35.3894000,35.7079000,35.5487000
1/23/2024,7:00:00 AM,35.3794000,35.4725000,35.7888000,35.6307000
1/24/2024,7:00:00 AM,35.5382000,35.6340000,35.9589000,35.7965000
1/25/2024,7:00:00 AM,35.5160000,35.5949000,35.9129000,35.7539000
1/26/2024,7:00:00 AM,35.4425000,35.5180000,35.8382000,35.6781000
1/29/2024,7:00:00 AM,35.3287000,35.4108000,35.7326000,35.5717000
1/30/2024,7:00:00 AM,35.1020000,35.1932000,35.5197000,35.3565000
1/31/2024,7:00:00 AM,35.1667000,35.2676000,35.5944000,35.4310000
2/1/2024,7:00:00 AM,35.2515000,35.3459000,35.6672000,35.5066000
2/2/2024,7:00:00 AM,35.0841000,35.1778000,35.5045000,35.3412000
2/5/2024,7:00:00 AM,35.4167000,35.5142000,35.8507000,35.6825000
2/6/2024,7:00:00 AM,35.4520000,35.5484000,35.8761000,35.7123000
2/7/2024,7:00:00 AM,35.2772000,35.3663000,35.6930000,35.5297000
2/8/2024,7:00:00 AM,35.4459000,35.5397000,35.8664000,35.7031000
2/9/2024,7:00:00 AM,35.6593000,35.7543000,36.0766000,35.9155000
2/12/2024,7:00:00 AM,35.6549000,35.7387000,36.0636000,35.9012000
2/13/2024,7:00:00 AM,35.5431000,35.6385000,35.9676000,35.8031000
2/14/2024,7:00:00 AM,35.8174000,35.9128000,36.2577000,36.0853000
2/15/2024,7:00:00 AM,35.9016000,35.9826000,36.3048000,36.1437000
2/16/2024,7:00:00 AM,35.8535000,35.9478000,36.2737000,36.1108000
2/19/2024,7:00:00 AM,35.6847000,35.7772000,36.1094000,35.9433000
2/20/2024,7:00:00 AM,35.8871000,35.9785000,36.3070000,36.1428000
2/21/2024,7:00:00 AM,35.6949000,35.7790000,36.1036000,35.9413000
2/22/2024,7:00:00 AM,35.6202000,35.7179000,36.0429000,35.8804000
2/23/2024,7:00:00 AM,35.7177000,35.8195000,36.1495000,35.9845000
2/27/2024,7:00:00 AM,35.6349000,35.7283000,36.0603000,35.8943000
2/28/2024,7:00:00 AM,35.6684000,35.7615000,36.0892000,35.9254000